================================================================================
thread_safety 값별 API 목록
================================================================================

총 633개 파일 처리 완료


================================================================================
thread_safety: ReadSafe
  - HumanoidRigDescription.HumanoidRigDescription.RightKneeRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.RightKneeRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.RightKneeSize
  - HumanoidRigDescription.HumanoidRigDescription.RightKneeTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.RightShoulder
  - HumanoidRigDescription.HumanoidRigDescription.RightShoulderRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.RightShoulderRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.RightShoulderSize
  - HumanoidRigDescription.HumanoidRigDescription.RightShoulderTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.RightToes
  - HumanoidRigDescription.HumanoidRigDescription.RightToesRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.RightToesRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.RightToesSize
  - HumanoidRigDescription.HumanoidRigDescription.RightToesTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.RightWrist
  - HumanoidRigDescription.HumanoidRigDescription.RightWristRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.RightWristRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.RightWristSize
  - HumanoidRigDescription.HumanoidRigDescription.RightWristTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.Root
  - HumanoidRigDescription.HumanoidRigDescription.RootRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.RootRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.RootSize
  - HumanoidRigDescription.HumanoidRigDescription.RootTposeAdjustment
  - HumanoidRigDescription.HumanoidRigDescription.Waist
  - HumanoidRigDescription.HumanoidRigDescription.WaistRangeMax
  - HumanoidRigDescription.HumanoidRigDescription.WaistRangeMin
  - HumanoidRigDescription.HumanoidRigDescription.WaistSize
  - HumanoidRigDescription.HumanoidRigDescription.WaistTposeAdjustment
  - IKControl.IKControl.ChainRoot
  - IKControl.IKControl.Enabled
  - IKControl.IKControl.EndEffector
  - IKControl.IKControl.EndEffectorOffset
  - IKControl.IKControl.Offset
  - IKControl.IKControl.Pole
  - IKControl.IKControl.Priority
  - IKControl.IKControl.SmoothTime
  - IKControl.IKControl.Target
  - IKControl.IKControl.Type
  - IKControl.IKControl.Weight
  - ImageButton.ImageButton.HoverImage
  - ImageButton.ImageButton.HoverImageContent
  - ImageButton.ImageButton.Image
  - ImageButton.ImageButton.ImageColor3
  - ImageButton.ImageButton.ImageContent
  - ImageButton.ImageButton.ImageRectOffset
  - ImageButton.ImageButton.ImageRectSize
  - ImageButton.ImageButton.ImageTransparency
  - ImageButton.ImageButton.IsLoaded
  - ImageButton.ImageButton.PressedImage
  - ImageButton.ImageButton.PressedImageContent
  - ImageButton.ImageButton.ResampleMode
  - ImageButton.ImageButton.ScaleType
  - ImageButton.ImageButton.SliceCenter
  - ImageButton.ImageButton.SliceScale
  - ImageButton.ImageButton.TileSize
  - ImageHandleAdornment.ImageHandleAdornment.Image
  - ImageHandleAdornment.ImageHandleAdornment.Size
  - ImageLabel.ImageLabel.Image
  - ImageLabel.ImageLabel.ImageColor3
  - ImageLabel.ImageLabel.ImageContent
  - ImageLabel.ImageLabel.ImageRectOffset
  - ImageLabel.ImageLabel.ImageRectSize
  - ImageLabel.ImageLabel.ImageTransparency
  - ImageLabel.ImageLabel.IsLoaded
  - ImageLabel.ImageLabel.ResampleMode
  - ImageLabel.ImageLabel.ScaleType
  - ImageLabel.ImageLabel.SliceCenter
  - ImageLabel.ImageLabel.SliceScale
  - ImageLabel.ImageLabel.TileSize
  - IncrementalPatchBuilder.IncrementalPatchBuilder.AddPathsToBundle
  - IncrementalPatchBuilder.IncrementalPatchBuilder.BuildDebouncePeriod
  - IncrementalPatchBuilder.IncrementalPatchBuilder.HighCompression
  - IncrementalPatchBuilder.IncrementalPatchBuilder.SerializePatch
  - IncrementalPatchBuilder.IncrementalPatchBuilder.ZstdCompression
  - InputAction.InputAction.BoolState
  - InputAction.InputAction.Direction1DState
  - InputAction.InputAction.Direction2DState
  - InputAction.InputAction.Direction3DState
  - InputAction.InputAction.Enabled
  - InputAction.InputAction.Type
  - InputBinding.InputBinding.Backward
  - InputBinding.InputBinding.Down
  - InputBinding.InputBinding.Forward
  - InputBinding.InputBinding.KeyCode
  - InputBinding.InputBinding.Left
  - InputBinding.InputBinding.PressedThreshold
  - InputBinding.InputBinding.ReleasedThreshold
  - InputBinding.InputBinding.ResponseCurve
  - InputBinding.InputBinding.Right
  - InputBinding.InputBinding.Scale
  - InputBinding.InputBinding.UIButton
  - InputBinding.InputBinding.Up
  - InputBinding.InputBinding.Vector2Scale
  - InputContext.InputContext.Enabled
  - InputContext.InputContext.Priority
  - InputContext.InputContext.Sink
  - InputObject.InputObject.Delta
  - InputObject.InputObject.KeyCode
  - InputObject.InputObject.Position
  - InputObject.InputObject.UserInputState
  - InputObject.InputObject.UserInputType
  - InsertService.InsertService.AllowClientInsertModels
  - InsertService.InsertService.AllowInsertFreeModels
  - Instance.Instance.Archivable
  - Instance.Instance.Capabilities
  - Instance.Instance.Name
  - Instance.Instance.Parent
  - Instance.Instance.RobloxLocked
  - Instance.Instance.Sandboxed
  - Instance.Instance.UniqueId
  - Instance.Instance.archivable
  - InstanceAdornment.InstanceAdornment.Adornee
  - IntConstrainedValue.IntConstrainedValue.ConstrainedValue
  - IntConstrainedValue.IntConstrainedValue.MaxValue
  - IntConstrainedValue.IntConstrainedValue.MinValue
  - IntConstrainedValue.IntConstrainedValue.Value
  - IntValue.IntValue.Value
  - JointInstance.JointInstance.Active
  - JointInstance.JointInstance.C0
  - JointInstance.JointInstance.C1
  - JointInstance.JointInstance.Enabled
  - JointInstance.JointInstance.Part0
  - JointInstance.JointInstance.Part1
  - JointInstance.JointInstance.part1
  - Keyframe.Keyframe.Time
  - KeyframeMarker.KeyframeMarker.Value
  - KeyframeSequence.KeyframeSequence.AuthoredHipHeight
  - LayerCollector.LayerCollector.Enabled
  - LayerCollector.LayerCollector.ResetOnSpawn
  - LayerCollector.LayerCollector.ZIndexBehavior
  - Light.Light.Brightness
  - Light.Light.Color
  - Light.Light.Enabled
  - Light.Light.Shadows
  - Lighting.Lighting.Ambient
  - Lighting.Lighting.Brightness
  - Lighting.Lighting.ClockTime
  - Lighting.Lighting.ColorShift_Bottom
  - Lighting.Lighting.ColorShift_Top
  - Lighting.Lighting.EnvironmentDiffuseScale
  - Lighting.Lighting.EnvironmentSpecularScale
  - Lighting.Lighting.ExposureCompensation
  - Lighting.Lighting.ExtendLightRangeTo120
  - Lighting.Lighting.FogColor
  - Lighting.Lighting.FogEnd
  - Lighting.Lighting.FogStart
  - Lighting.Lighting.GeographicLatitude
  - Lighting.Lighting.GlobalShadows
  - Lighting.Lighting.LightingStyle
  - Lighting.Lighting.OutdoorAmbient
  - Lighting.Lighting.Outlines
  - Lighting.Lighting.PrioritizeLightingQuality
  - Lighting.Lighting.ShadowColor
  - Lighting.Lighting.ShadowSoftness
  - Lighting.Lighting.Technology
  - Lighting.Lighting.TimeOfDay
  - LineForce.LineForce.ApplyAtCenterOfMass
  - LineForce.LineForce.InverseSquareLaw
  - LineForce.LineForce.Magnitude
  - LineForce.LineForce.MaxForce
  - LineForce.LineForce.ReactionForceEnabled
  - LineHandleAdornment.LineHandleAdornment.Length
  - LineHandleAdornment.LineHandleAdornment.Thickness
  - LinearVelocity.LinearVelocity.ForceLimitMode
  - LinearVelocity.LinearVelocity.ForceLimitsEnabled
  - LinearVelocity.LinearVelocity.LineDirection
  - LinearVelocity.LinearVelocity.LineVelocity
  - LinearVelocity.LinearVelocity.MaxAxesForce
  - LinearVelocity.LinearVelocity.MaxForce
  - LinearVelocity.LinearVelocity.MaxPlanarAxesForce
  - LinearVelocity.LinearVelocity.PlaneVelocity
  - LinearVelocity.LinearVelocity.PrimaryTangentAxis
  - LinearVelocity.LinearVelocity.ReactionForceEnabled
  - LinearVelocity.LinearVelocity.RelativeTo
  - LinearVelocity.LinearVelocity.SecondaryTangentAxis
  - LinearVelocity.LinearVelocity.VectorVelocity
  - LinearVelocity.LinearVelocity.VelocityConstraintMode
  - LocalizationService.LocalizationService.RobloxLocaleId
  - LocalizationService.LocalizationService.SystemLocaleId
  - LocalizationTable.LocalizationTable.DevelopmentLanguage
  - LocalizationTable.LocalizationTable.Root
  - LocalizationTable.LocalizationTable.SourceLocaleId
  - MarkerCurve.MarkerCurve.Length
  - MaterialService.MaterialService.AsphaltName
  - MaterialService.MaterialService.BasaltName
  - MaterialService.MaterialService.BrickName
  - MaterialService.MaterialService.CardboardName
  - MaterialService.MaterialService.CarpetName
  - MaterialService.MaterialService.CeramicTilesName
  - MaterialService.MaterialService.ClayRoofTilesName
  - MaterialService.MaterialService.CobblestoneName
  - MaterialService.MaterialService.ConcreteName
  - MaterialService.MaterialService.CorrodedMetalName
  - MaterialService.MaterialService.CrackedLavaName
  - MaterialService.MaterialService.DiamondPlateName
  - MaterialService.MaterialService.FabricName
  - MaterialService.MaterialService.FoilName
  - MaterialService.MaterialService.GlacierName
  - MaterialService.MaterialService.GraniteName
  - MaterialService.MaterialService.GrassName
  - MaterialService.MaterialService.GroundName
  - MaterialService.MaterialService.IceName
  - MaterialService.MaterialService.LeafyGrassName
  - MaterialService.MaterialService.LeatherName
  - MaterialService.MaterialService.LimestoneName
  - MaterialService.MaterialService.MarbleName
  - MaterialService.MaterialService.MetalName
  - MaterialService.MaterialService.MudName
  - MaterialService.MaterialService.PavementName
  - MaterialService.MaterialService.PebbleName
  - MaterialService.MaterialService.PlasterName
  - MaterialService.MaterialService.PlasticName
  - MaterialService.MaterialService.RockName
  - MaterialService.MaterialService.RoofShinglesName
  - MaterialService.MaterialService.RubberName
  - MaterialService.MaterialService.SaltName
  - MaterialService.MaterialService.SandName
  - MaterialService.MaterialService.SandstoneName
  - MaterialService.MaterialService.SlateName
  - MaterialService.MaterialService.SmoothPlasticName
  - MaterialService.MaterialService.SnowName
  - MaterialService.MaterialService.Use2022Materials
  - MaterialService.MaterialService.WoodName
  - MaterialService.MaterialService.WoodPlanksName
  - MaterialVariant.MaterialVariant.BaseMaterial
  - MaterialVariant.MaterialVariant.ColorMap
  - MaterialVariant.MaterialVariant.ColorMapContent
  - MaterialVariant.MaterialVariant.CustomPhysicalProperties
  - MaterialVariant.MaterialVariant.EmissiveMaskContent
  - MaterialVariant.MaterialVariant.EmissiveStrength
  - MaterialVariant.MaterialVariant.EmissiveTint
  - MaterialVariant.MaterialVariant.MaterialPattern
  - MaterialVariant.MaterialVariant.MetalnessMap
  - MaterialVariant.MaterialVariant.MetalnessMapContent
  - MaterialVariant.MaterialVariant.NormalMap
  - MaterialVariant.MaterialVariant.NormalMapContent
  - MaterialVariant.MaterialVariant.RoughnessMap
  - MaterialVariant.MaterialVariant.RoughnessMapContent
  - MaterialVariant.MaterialVariant.StudsPerTile
  - MeshPart.MeshPart.DoubleSided
  - MeshPart.MeshPart.HasJointOffset
  - MeshPart.MeshPart.HasSkinnedMesh
  - MeshPart.MeshPart.JointOffset
  - MeshPart.MeshPart.MeshContent
  - MeshPart.MeshPart.MeshId
  - MeshPart.MeshPart.RenderFidelity
  - MeshPart.MeshPart.TextureContent
  - MeshPart.MeshPart.TextureID
  - Message.Message.Text
  - Model.Model.LevelOfDetail
  - Model.Model.ModelStreamingMode
  - Model.Model.PrimaryPart
  - Model.Model.Scale
  - Model.Model.WorldPivot
  - ModuleScript.ModuleScript.LinkedSource
  - ModuleScript.ModuleScript.Source
  - Motor.Motor.CurrentAngle
  - Motor.Motor.DesiredAngle
  - Motor.Motor.MaxVelocity
  - Motor6D.Motor6D.ChildName
  - Motor6D.Motor6D.ParentName
  - Motor6D.Motor6D.Transform
  - Mouse.Mouse.Hit
  - Mouse.Mouse.Icon
  - Mouse.Mouse.IconContent
  - Mouse.Mouse.Origin
  - Mouse.Mouse.Target
  - Mouse.Mouse.TargetFilter
  - Mouse.Mouse.TargetSurface
  - Mouse.Mouse.UnitRay
  - Mouse.Mouse.ViewSizeX
  - Mouse.Mouse.ViewSizeY
  - Mouse.Mouse.X
  - Mouse.Mouse.Y
  - Mouse.Mouse.hit
  - Mouse.Mouse.target
  - NetworkSettings.NetworkSettings.EmulatedTotalMemoryInMB
  - NetworkSettings.NetworkSettings.FreeMemoryMBytes
  - NetworkSettings.NetworkSettings.HttpProxyEnabled
  - NetworkSettings.NetworkSettings.HttpProxyURL
  - NetworkSettings.NetworkSettings.IncomingReplicationLag
  - NetworkSettings.NetworkSettings.PrintJoinSizeBreakdown
  - NetworkSettings.NetworkSettings.PrintPhysicsErrors
  - NetworkSettings.NetworkSettings.PrintStreamInstanceQuota
  - NetworkSettings.NetworkSettings.RandomizeJoinInstanceOrder
  - NetworkSettings.NetworkSettings.RenderStreamedRegions
  - NetworkSettings.NetworkSettings.ShowActiveAnimationAsset
  - NoCollisionConstraint.NoCollisionConstraint.Enabled
  - NoCollisionConstraint.NoCollisionConstraint.Part0
  - NoCollisionConstraint.NoCollisionConstraint.Part1
  - NotificationService.NotificationService.IsLuaGameDetailsEnabled
  - NotificationService.NotificationService.SelectedTheme
  - NumberPose.NumberPose.Value
  - NumberValue.NumberValue.Value
  - Object.Object.ClassName
  - Object.Object.className
  - ObjectValue.ObjectValue.Value
  - PVAdornment.PVAdornment.Adornee
  - PVInstance.PVInstance.Origin
  - PVInstance.PVInstance.Pivot Offset
  - PackageLink.PackageLink.AutoUpdate
  - PackageLink.PackageLink.Creator
  - PackageLink.PackageLink.DefaultName
  - PackageLink.PackageLink.PackageAssetName
  - PackageLink.PackageLink.PackageId
  - PackageLink.PackageLink.PermissionLevel
  - PackageLink.PackageLink.SerializedDefaultAttributes
  - PackageLink.PackageLink.Status
  - PackageLink.PackageLink.VersionNumber
  - Pages.Pages.IsFinished
  - Pants.Pants.PantsTemplate
  - Part.Part.Shape
  - PartAdornment.PartAdornment.Adornee
  - PartOperation.PartOperation.RenderFidelity
  - PartOperation.PartOperation.SmoothingAngle
  - PartOperation.PartOperation.TriangleCount
  - PartOperation.PartOperation.UsePartColor
  - ParticleEmitter.ParticleEmitter.Acceleration
  - ParticleEmitter.ParticleEmitter.Brightness
  - ParticleEmitter.ParticleEmitter.Color
  - ParticleEmitter.ParticleEmitter.Drag
  - ParticleEmitter.ParticleEmitter.EmissionDirection
  - ParticleEmitter.ParticleEmitter.Enabled
  - ParticleEmitter.ParticleEmitter.FlipbookFramerate
  - ParticleEmitter.ParticleEmitter.FlipbookIncompatible
  - ParticleEmitter.ParticleEmitter.FlipbookLayout
  - ParticleEmitter.ParticleEmitter.FlipbookMode
  - ParticleEmitter.ParticleEmitter.FlipbookSizeX
  - ParticleEmitter.ParticleEmitter.FlipbookSizeY
  - ParticleEmitter.ParticleEmitter.FlipbookStartRandom
  - ParticleEmitter.ParticleEmitter.Lifetime
  - ParticleEmitter.ParticleEmitter.LightEmission
  - ParticleEmitter.ParticleEmitter.LightInfluence
  - ParticleEmitter.ParticleEmitter.LocalTransparencyModifier
  - ParticleEmitter.ParticleEmitter.LockedToPart
  - ParticleEmitter.ParticleEmitter.Orientation
  - ParticleEmitter.ParticleEmitter.Rate
  - ParticleEmitter.ParticleEmitter.RotSpeed
  - ParticleEmitter.ParticleEmitter.Rotation
  - ParticleEmitter.ParticleEmitter.Shape
  - ParticleEmitter.ParticleEmitter.ShapeInOut
  - ParticleEmitter.ParticleEmitter.ShapePartial
  - ParticleEmitter.ParticleEmitter.ShapeStyle
  - ParticleEmitter.ParticleEmitter.Size
  - ParticleEmitter.ParticleEmitter.Speed
  - ParticleEmitter.ParticleEmitter.SpreadAngle
  - ParticleEmitter.ParticleEmitter.Squash
  - ParticleEmitter.ParticleEmitter.Texture
  - ParticleEmitter.ParticleEmitter.TimeScale
  - ParticleEmitter.ParticleEmitter.Transparency
  - ParticleEmitter.ParticleEmitter.VelocityInheritance
  - ParticleEmitter.ParticleEmitter.VelocitySpread
  - ParticleEmitter.ParticleEmitter.WindAffectsDrag
  - ParticleEmitter.ParticleEmitter.ZOffset
  - PatchMapping.PatchMapping.FlattenTree
  - PatchMapping.PatchMapping.PatchId
  - PatchMapping.PatchMapping.TargetPath
  - Path.Path.Status
  - Path2D.Path2D.Closed
  - Path2D.Path2D.Color3
  - Path2D.Path2D.SelectedControlPoint
  - Path2D.Path2D.SelectedControlPointData
  - Path2D.Path2D.Thickness
  - Path2D.Path2D.Visible
  - Path2D.Path2D.ZIndex
  - PathfindingLink.PathfindingLink.Attachment0
  - PathfindingLink.PathfindingLink.Attachment1
  - PathfindingLink.PathfindingLink.IsBidirectional
  - PathfindingLink.PathfindingLink.Label
  - PathfindingModifier.PathfindingModifier.Label
  - PathfindingModifier.PathfindingModifier.PassThrough
  - PathfindingService.PathfindingService.EmptyCutoff
  - PhysicsSettings.PhysicsSettings.AllowSleep
  - PhysicsSettings.PhysicsSettings.AreAnchorsShown
  - PhysicsSettings.PhysicsSettings.AreAssembliesShown
  - PhysicsSettings.PhysicsSettings.AreAssemblyCentersOfMassShown
  - PhysicsSettings.PhysicsSettings.AreAwakePartsHighlighted
  - PhysicsSettings.PhysicsSettings.AreBodyTypesShown
  - PhysicsSettings.PhysicsSettings.AreCollisionCostsShown
  - PhysicsSettings.PhysicsSettings.AreConstraintForcesShownForSelectedOrHoveredInstances
  - PhysicsSettings.PhysicsSettings.AreConstraintTorquesShownForSelectedOrHoveredInstances
  - PhysicsSettings.PhysicsSettings.AreContactForcesShownForSelectedOrHoveredAssemblies
  - PhysicsSettings.PhysicsSettings.AreContactIslandsShown
  - PhysicsSettings.PhysicsSettings.AreContactPointsShown
  - PhysicsSettings.PhysicsSettings.AreGravityForcesShownForSelectedOrHoveredAssemblies
  - PhysicsSettings.PhysicsSettings.AreJointCoordinatesShown
  - PhysicsSettings.PhysicsSettings.AreMagnitudesShownForDrawnForcesAndTorques
  - PhysicsSettings.PhysicsSettings.AreMechanismsShown
  - PhysicsSettings.PhysicsSettings.AreModelCoordsShown
  - PhysicsSettings.PhysicsSettings.AreNonAnchorsShown
  - PhysicsSettings.PhysicsSettings.AreOwnersShown
  - PhysicsSettings.PhysicsSettings.ArePartCoordsShown
  - PhysicsSettings.PhysicsSettings.AreRegionsShown
  - PhysicsSettings.PhysicsSettings.AreSolverIslandsShown
  - PhysicsSettings.PhysicsSettings.AreTerrainReplicationRegionsShown
  - PhysicsSettings.PhysicsSettings.AreTimestepsShown
  - PhysicsSettings.PhysicsSettings.AreUnalignedPartsShown
  - PhysicsSettings.PhysicsSettings.AreWorldCoordsShown
  - PhysicsSettings.PhysicsSettings.DisableCSGv2
  - PhysicsSettings.PhysicsSettings.DisableCSGv3ForPlugins
  - PhysicsSettings.PhysicsSettings.DrawConstraintsNetForce
  - PhysicsSettings.PhysicsSettings.DrawContactsNetForce
  - PhysicsSettings.PhysicsSettings.DrawTotalNetForce
  - PhysicsSettings.PhysicsSettings.EnableForceVisualizationSmoothing
  - PhysicsSettings.PhysicsSettings.FluidForceDrawScale
  - PhysicsSettings.PhysicsSettings.ForceCSGv2
  - PhysicsSettings.PhysicsSettings.ForceDrawScale
  - PhysicsSettings.PhysicsSettings.ForceVisualizationSmoothingSteps
  - PhysicsSettings.PhysicsSettings.IsInterpolationThrottleShown
  - PhysicsSettings.PhysicsSettings.IsReceiveAgeShown
  - PhysicsSettings.PhysicsSettings.IsTreeShown
  - PhysicsSettings.PhysicsSettings.PhysicsEnvironmentalThrottle
  - PhysicsSettings.PhysicsSettings.ShowDecompositionGeometry
  - PhysicsSettings.PhysicsSettings.ShowFluidForcesForSelectedOrHoveredMechanisms
  - PhysicsSettings.PhysicsSettings.ShowInstanceNamesForDrawnForcesAndTorques
  - PhysicsSettings.PhysicsSettings.SolverConvergenceMetricType
  - PhysicsSettings.PhysicsSettings.SolverConvergenceVisualizationMode
  - PhysicsSettings.PhysicsSettings.ThrottleAdjustTime
  - PhysicsSettings.PhysicsSettings.TorqueDrawScale
  - PhysicsSettings.PhysicsSettings.UseCSGv2
  - PitchShiftSoundEffect.PitchShiftSoundEffect.Octave
  - Player.Player.AccountAge
  - Player.Player.AutoJumpEnabled
  - Player.Player.CameraMaxZoomDistance
  - Player.Player.CameraMinZoomDistance
  - Player.Player.CameraMode
  - Player.Player.CanLoadCharacterAppearance
  - Player.Player.Character
  - Player.Player.CharacterAppearance
  - Player.Player.CharacterAppearanceId
  - Player.Player.DataComplexity
  - Player.Player.DataReady
  - Player.Player.DevCameraOcclusionMode
  - Player.Player.DevComputerCameraMode
  - Player.Player.DevComputerMovementMode
  - Player.Player.DevEnableMouseLock
  - Player.Player.DevTouchCameraMode
  - Player.Player.DevTouchMovementMode
  - Player.Player.DisplayName
  - Player.Player.FollowUserId
  - Player.Player.GameplayPaused
  - Player.Player.HasVerifiedBadge
  - Player.Player.HealthDisplayDistance
  - Player.Player.LocaleId
  - Player.Player.MembershipType
  - Player.Player.NameDisplayDistance
  - Player.Player.Neutral
  - Player.Player.PartyId
  - Player.Player.ReplicationFocus
  - Player.Player.RespawnLocation
  - Player.Player.StepIdOffset
  - Player.Player.Team
  - Player.Player.TeamColor
  - Player.Player.ThirdPartyTextChatRestrictionStatus
  - Player.Player.UserId
  - Player.Player.userId
  - PlayerGui.PlayerGui.CurrentScreenOrientation
  - PlayerGui.PlayerGui.ScreenOrientation
  - PlayerGui.PlayerGui.SelectionImageObject
  - Players.Players.BanningEnabled
  - Players.Players.BubbleChat
  - Players.Players.CharacterAutoLoads
  - Players.Players.ClassicChat
  - Players.Players.LocalPlayer
  - Players.Players.MaxPlayers
  - Players.Players.NumPlayers
  - Players.Players.PreferredPlayers
  - Players.Players.RespawnTime
  - Players.Players.UseStrafingAnimations
  - Players.Players.localPlayer
  - Players.Players.numPlayers
  - Plugin.Plugin.CollisionEnabled
  - Plugin.Plugin.DisableUIDragDetectorDrags
  - Plugin.Plugin.GridSize
  - Plugin.Plugin.IsDebuggable
  - PluginAction.PluginAction.ActionId
  - PluginAction.PluginAction.AllowBinding
  - PluginAction.PluginAction.StatusTip
  - PluginAction.PluginAction.Text
  - PluginCapabilities.PluginCapabilities.Manifest
  - PluginDragEvent.PluginDragEvent.Data
  - PluginDragEvent.PluginDragEvent.MimeType
  - PluginDragEvent.PluginDragEvent.Position
  - PluginDragEvent.PluginDragEvent.Sender
  - PluginGui.PluginGui.Title
  - PluginMenu.PluginMenu.Icon
  - PluginMenu.PluginMenu.Title
  - PluginToolbarButton.PluginToolbarButton.ClickableWhenViewportHidden
  - PluginToolbarButton.PluginToolbarButton.Enabled
  - PluginToolbarButton.PluginToolbarButton.Icon
  - PointLight.PointLight.Range
  - Pose.Pose.CFrame
  - Pose.Pose.MaskWeight
  - PoseBase.PoseBase.EasingDirection
  - PoseBase.PoseBase.EasingStyle
  - PoseBase.PoseBase.Weight
  - PostEffect.PostEffect.Enabled
  - ProximityPrompt.ProximityPrompt.ActionText
  - ProximityPrompt.ProximityPrompt.AutoLocalize
  - ProximityPrompt.ProximityPrompt.ClickablePrompt
  - ProximityPrompt.ProximityPrompt.Enabled
  - ProximityPrompt.ProximityPrompt.Exclusivity
  - ProximityPrompt.ProximityPrompt.GamepadKeyCode
  - ProximityPrompt.ProximityPrompt.HoldDuration
  - ProximityPrompt.ProximityPrompt.KeyboardKeyCode
  - ProximityPrompt.ProximityPrompt.MaxActivationDistance
  - ProximityPrompt.ProximityPrompt.ObjectText
  - ProximityPrompt.ProximityPrompt.RequiresLineOfSight
  - ProximityPrompt.ProximityPrompt.RootLocalizationTable
  - ProximityPrompt.ProximityPrompt.Style
  - ProximityPrompt.ProximityPrompt.UIOffset
  - ProximityPromptService.ProximityPromptService.Enabled
  - ProximityPromptService.ProximityPromptService.MaxPromptsVisible
  - RayValue.RayValue.Value
  - ReflectionMetadataClass.ReflectionMetadataClass.ExplorerImageIndex
  - ReflectionMetadataClass.ReflectionMetadataClass.ExplorerOrder
  - ReflectionMetadataClass.ReflectionMetadataClass.Insertable
  - ReflectionMetadataClass.ReflectionMetadataClass.PreferredParent
  - ReflectionMetadataItem.ReflectionMetadataItem.Browsable
  - ReflectionMetadataItem.ReflectionMetadataItem.ClassCategory
  - ReflectionMetadataItem.ReflectionMetadataItem.ClientOnly
  - ReflectionMetadataItem.ReflectionMetadataItem.Constraint
  - ReflectionMetadataItem.ReflectionMetadataItem.Deprecated
  - ReflectionMetadataItem.ReflectionMetadataItem.EditingDisabled
  - ReflectionMetadataItem.ReflectionMetadataItem.EditorType
  - ReflectionMetadataItem.ReflectionMetadataItem.FFlag
  - ReflectionMetadataItem.ReflectionMetadataItem.IsBackend
  - ReflectionMetadataItem.ReflectionMetadataItem.PropertyOrder
  - ReflectionMetadataItem.ReflectionMetadataItem.ScriptContext
  - ReflectionMetadataItem.ReflectionMetadataItem.ServerOnly
  - ReflectionMetadataItem.ReflectionMetadataItem.SliderScaling
  - ReflectionMetadataItem.ReflectionMetadataItem.UIMaximum
  - ReflectionMetadataItem.ReflectionMetadataItem.UIMinimum
  - ReflectionMetadataItem.ReflectionMetadataItem.UINumTicks
  - RenderSettings.RenderSettings.AutoFRMLevel
  - RenderSettings.RenderSettings.EagerBulkExecution
  - RenderSettings.RenderSettings.EditQualityLevel
  - RenderSettings.RenderSettings.Enable VR Mode
  - RenderSettings.RenderSettings.EnableFRM
  - RenderSettings.RenderSettings.ExportMergeByMaterial
  - RenderSettings.RenderSettings.FrameRateManager
  - RenderSettings.RenderSettings.GraphicsMode
  - RenderSettings.RenderSettings.MeshCacheSize
  - RenderSettings.RenderSettings.MeshPartDetailLevel
  - RenderSettings.RenderSettings.QualityLevel
  - RenderSettings.RenderSettings.ReloadAssets
  - RenderSettings.RenderSettings.RenderCSGTrianglesDebug
  - RenderSettings.RenderSettings.ShowBoundingBoxes
  - RenderSettings.RenderSettings.ViewMode
  - RenderingTest.RenderingTest.CFrame
  - RenderingTest.RenderingTest.ComparisonDiffThreshold
  - RenderingTest.RenderingTest.ComparisonMethod
  - RenderingTest.RenderingTest.ComparisonPsnrThreshold
  - RenderingTest.RenderingTest.Description
  - RenderingTest.RenderingTest.FieldOfView
  - RenderingTest.RenderingTest.Orientation
  - RenderingTest.RenderingTest.PerfTest
  - RenderingTest.RenderingTest.Position
  - RenderingTest.RenderingTest.QualityAuto
  - RenderingTest.RenderingTest.QualityLevel
  - RenderingTest.RenderingTest.RenderingTestFrameCount
  - RenderingTest.RenderingTest.ShouldSkip
  - RenderingTest.RenderingTest.Ticket
  - RenderingTest.RenderingTest.Timeout
  - ReverbSoundEffect.ReverbSoundEffect.DecayTime
  - ReverbSoundEffect.ReverbSoundEffect.Density
  - ReverbSoundEffect.ReverbSoundEffect.Diffusion
  - ReverbSoundEffect.ReverbSoundEffect.DryLevel
  - ReverbSoundEffect.ReverbSoundEffect.WetLevel
  - RocketPropulsion.RocketPropulsion.CartoonFactor
  - RocketPropulsion.RocketPropulsion.MaxSpeed
  - RocketPropulsion.RocketPropulsion.MaxThrust
  - RocketPropulsion.RocketPropulsion.MaxTorque
  - RocketPropulsion.RocketPropulsion.Target
  - RocketPropulsion.RocketPropulsion.TargetOffset
  - RocketPropulsion.RocketPropulsion.TargetRadius
  - RocketPropulsion.RocketPropulsion.ThrustD
  - RocketPropulsion.RocketPropulsion.ThrustP
  - RocketPropulsion.RocketPropulsion.TurnD
  - RocketPropulsion.RocketPropulsion.TurnP
  - RodConstraint.RodConstraint.CurrentDistance
  - RodConstraint.RodConstraint.Length
  - RodConstraint.RodConstraint.LimitAngle0
  - RodConstraint.RodConstraint.LimitAngle1
  - RodConstraint.RodConstraint.LimitsEnabled
